
buildings.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <_ZN4Heap6parentEi>:
   0:	f3 0f 1e fa          	endbr64 
  1b:	00 00 
  1d:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  21:	31 c0                	xor    %eax,%eax
  23:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  27:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
  2b:	48 89 d6             	mov    %rdx,%rsi
  2e:	48 89 c7             	mov    %rax,%rdi
  31:	e8 00 00 00 00       	call   36 <_ZN9__gnu_cxx14__alloc_traitsISaIiEiE17_S_select_on_copyERKS1_+0x36>
  36:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  3a:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
  41:	00 00 
  43:	74 05                	je     4a <_ZN9__gnu_cxx14__alloc_traitsISaIiEiE17_S_select_on_copyERKS1_+0x4a>
  45:	e8 00 00 00 00       	call   4a <_ZN9__gnu_cxx14__alloc_traitsISaIiEiE17_S_select_on_copyERKS1_+0x4a>
  4a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  4e:	c9                   	leave  
  4f:	c3                   	ret    

Disassembly of section .text._ZNSt12_Vector_baseIiSaIiEEC2EmRKS0_:

0000000000000000 <_ZNSt12_Vector_baseIiSaIiEEC1EmRKS0_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	53                   	push   %rbx
   9:	48 83 ec 28          	sub    $0x28,%rsp
   d:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  11:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
  15:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
  19:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  1d:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  21:	48 89 d6             	mov    %rdx,%rsi
  24:	48 89 c7             	mov    %rax,%rdi
  27:	e8 00 00 00 00       	call   2c <_ZNSt12_Vector_baseIiSaIiEEC1EmRKS0_+0x2c>
  2c:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
  30:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  34:	48 89 d6             	mov    %rdx,%rsi
  37:	48 89 c7             	mov    %rax,%rdi
  3a:	e8 00 00 00 00       	call   3f <_ZNSt12_Vector_baseIiSaIiEEC1EmRKS0_+0x3f>
  3f:	eb 1e                	jmp    5f <_ZNSt12_Vector_baseIiSaIiEEC1EmRKS0_+0x5f>
  41:	f3 0f 1e fa          	endbr64 
  45:	48 89 c3             	mov    %rax,%rbx
  48:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  4c:	48 89 c7             	mov    %rax,%rdi
  4f:	e8 00 00 00 00       	call   54 <_ZNSt12_Vector_baseIiSaIiEEC1EmRKS0_+0x54>
  54:	48 89 d8             	mov    %rbx,%rax
  57:	48 89 c7             	mov    %rax,%rdi
  5a:	e8 00 00 00 00       	call   5f <_ZNSt12_Vector_baseIiSaIiEEC1EmRKS0_+0x5f>
  5f:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
  63:	c9                   	leave  
  64:	c3                   	ret    

Disassembly of section .text._ZNKSt6vectorIiSaIiEE5beginEv:

0000000000000000 <_ZNKSt6vectorIiSaIiEE5beginEv>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 20          	sub    $0x20,%rsp
   c:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  10:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  17:	00 00 
  19:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  1d:	31 c0                	xor    %eax,%eax
  1f:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  23:	48 8d 45 f0          	lea    -0x10(%rbp),%rax
  27:	48 89 d6             	mov    %rdx,%rsi
  2a:	48 89 c7             	mov    %rax,%rdi
  2d:	e8 00 00 00 00       	call   32 <_ZNKSt6vectorIiSaIiEE5beginEv+0x32>
  32:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  36:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  3a:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
  41:	00 00 
  43:	74 05                	je     4a <_ZNKSt6vectorIiSaIiEE5beginEv+0x4a>
  45:	e8 00 00 00 00       	call   4a <_ZNKSt6vectorIiSaIiEE5beginEv+0x4a>
  4a:	c9                   	leave  
  4b:	c3                   	ret    

Disassembly of section .text._ZNKSt6vectorIiSaIiEE3endEv:

0000000000000000 <_ZNKSt6vectorIiSaIiEE3endEv>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 20          	sub    $0x20,%rsp
   c:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  10:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  17:	00 00 
  19:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  1d:	31 c0                	xor    %eax,%eax
  1f:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  23:	48 8d 50 08          	lea    0x8(%rax),%rdx
  27:	48 8d 45 f0          	lea    -0x10(%rbp),%rax
  2b:	48 89 d6             	mov    %rdx,%rsi
  2e:	48 89 c7             	mov    %rax,%rdi
  31:	e8 00 00 00 00       	call   36 <_ZNKSt6vectorIiSaIiEE3endEv+0x36>
  36:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  3a:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  3e:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
  45:	00 00 
  47:	74 05                	je     4e <_ZNKSt6vectorIiSaIiEE3endEv+0x4e>
  49:	e8 00 00 00 00       	call   4e <_ZNKSt6vectorIiSaIiEE3endEv+0x4e>
  4e:	c9                   	leave  
  4f:	c3                   	ret    

Disassembly of section .text._ZSt22__uninitialized_copy_aIN9__gnu_cxx17__normal_iteratorIPKiSt6vectorIiSaIiEEEEPiiET0_T_SA_S9_RSaIT1_E:

0000000000000000 <_ZSt22__uninitialized_copy_aIN9__gnu_cxx17__normal_iteratorIPKiSt6vectorIiSaIiEEEEPiiET0_T_SA_S9_RSaIT1_E>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 20          	sub    $0x20,%rsp
   c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  14:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
  18:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
  1c:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  20:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
  24:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  28:	48 89 ce             	mov    %rcx,%rsi
  2b:	48 89 c7             	mov    %rax,%rdi
  2e:	e8 00 00 00 00       	call   33 <_ZSt22__uninitialized_copy_aIN9__gnu_cxx17__normal_iteratorIPKiSt6vectorIiSaIiEEEEPiiET0_T_SA_S9_RSaIT1_E+0x33>
  33:	c9                   	leave  
  34:	c3                   	ret    

Disassembly of section .text._ZNSt6vectorI4HeapSaIS0_EE11_S_max_sizeERKS1_:

0000000000000000 <_ZNSt6vectorI4HeapSaIS0_EE11_S_max_sizeERKS1_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 30          	sub    $0x30,%rsp
   c:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
  10:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  17:	00 00 
  19:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  1d:	31 c0                	xor    %eax,%eax
  1f:	48 b8 ff ff ff ff ff 	movabs $0x3ffffffffffffff,%rax
  26:	ff ff 03 
  29:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  2d:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  31:	48 89 c7             	mov    %rax,%rdi
  34:	e8 00 00 00 00       	call   39 <_ZNSt6vectorI4HeapSaIS0_EE11_S_max_sizeERKS1_+0x39>
  39:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  3d:	48 8d 55 f0          	lea    -0x10(%rbp),%rdx
  41:	48 8d 45 e8          	lea    -0x18(%rbp),%rax
  45:	48 89 d6             	mov    %rdx,%rsi
  48:	48 89 c7             	mov    %rax,%rdi
  4b:	e8 00 00 00 00       	call   50 <_ZNSt6vectorI4HeapSaIS0_EE11_S_max_sizeERKS1_+0x50>
  50:	48 8b 00             	mov    (%rax),%rax
  53:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  57:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
  5e:	00 00 
  60:	74 05                	je     67 <_ZNSt6vectorI4HeapSaIS0_EE11_S_max_sizeERKS1_+0x67>
  62:	e8 00 00 00 00       	call   67 <_ZNSt6vectorI4HeapSaIS0_EE11_S_max_sizeERKS1_+0x67>
  67:	c9                   	leave  
  68:	c3                   	ret    

Disassembly of section .text._ZNKSt12_Vector_baseI4HeapSaIS0_EE19_M_get_Tp_allocatorEv:

0000000000000000 <_ZNKSt12_Vector_baseI4HeapSaIS0_EE19_M_get_Tp_allocatorEv>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10:	5d                   	pop    %rbp
  11:	c3                   	ret    

Disassembly of section .text._ZNK9__gnu_cxx13new_allocatorI4HeapE11_M_max_sizeEv:

0000000000000000 <_ZNK9__gnu_cxx13new_allocatorI4HeapE11_M_max_sizeEv>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   c:	48 b8 ff ff ff ff ff 	movabs $0x3ffffffffffffff,%rax
  13:	ff ff 03 
  16:	5d                   	pop    %rbp
  17:	c3                   	ret    

Disassembly of section .text._ZN9__gnu_cxx13new_allocatorI4HeapE8allocateEmPKv:

0000000000000000 <_ZN9__gnu_cxx13new_allocatorI4HeapE8allocateEmPKv>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 20          	sub    $0x20,%rsp
   c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  14:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
  18:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  1c:	48 89 c7             	mov    %rax,%rdi
  1f:	e8 00 00 00 00       	call   24 <_ZN9__gnu_cxx13new_allocatorI4HeapE8allocateEmPKv+0x24>
  24:	48 39 45 f0          	cmp    %rax,-0x10(%rbp)
  28:	0f 97 c0             	seta   %al
  2b:	0f b6 c0             	movzbl %al,%eax
  2e:	48 85 c0             	test   %rax,%rax
  31:	0f 95 c0             	setne  %al
  34:	84 c0                	test   %al,%al
  36:	74 1a                	je     52 <_ZN9__gnu_cxx13new_allocatorI4HeapE8allocateEmPKv+0x52>
  38:	48 b8 ff ff ff ff ff 	movabs $0x7ffffffffffffff,%rax
  3f:	ff ff 07 
  42:	48 39 45 f0          	cmp    %rax,-0x10(%rbp)
  46:	76 05                	jbe    4d <_ZN9__gnu_cxx13new_allocatorI4HeapE8allocateEmPKv+0x4d>
  48:	e8 00 00 00 00       	call   4d <_ZN9__gnu_cxx13new_allocatorI4HeapE8allocateEmPKv+0x4d>
  4d:	e8 00 00 00 00       	call   52 <_ZN9__gnu_cxx13new_allocatorI4HeapE8allocateEmPKv+0x52>
  52:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  56:	48 c1 e0 05          	shl    $0x5,%rax
  5a:	48 89 c7             	mov    %rax,%rdi
  5d:	e8 00 00 00 00       	call   62 <_ZN9__gnu_cxx13new_allocatorI4HeapE8allocateEmPKv+0x62>
  62:	90                   	nop
  63:	c9                   	leave  
  64:	c3                   	ret    

Disassembly of section .text._ZSt12__relocate_aIP4HeapS1_SaIS0_EET0_T_S4_S3_RT1_:

0000000000000000 <_ZSt12__relocate_aIP4HeapS1_SaIS0_EET0_T_S4_S3_RT1_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	41 54                	push   %r12
   a:	53                   	push   %rbx
   b:	48 83 ec 20          	sub    $0x20,%rsp
   f:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  13:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
  17:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
  1b:	48 89 4d d0          	mov    %rcx,-0x30(%rbp)
  1f:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  23:	48 89 c7             	mov    %rax,%rdi
  26:	e8 00 00 00 00       	call   2b <_ZSt12__relocate_aIP4HeapS1_SaIS0_EET0_T_S4_S3_RT1_+0x2b>
  2b:	49 89 c4             	mov    %rax,%r12
  2e:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  32:	48 89 c7             	mov    %rax,%rdi
  35:	e8 00 00 00 00       	call   3a <_ZSt12__relocate_aIP4HeapS1_SaIS0_EET0_T_S4_S3_RT1_+0x3a>
  3a:	48 89 c3             	mov    %rax,%rbx
  3d:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  41:	48 89 c7             	mov    %rax,%rdi
  44:	e8 00 00 00 00       	call   49 <_ZSt12__relocate_aIP4HeapS1_SaIS0_EET0_T_S4_S3_RT1_+0x49>
  49:	48 89 c7             	mov    %rax,%rdi
  4c:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  50:	48 89 c1             	mov    %rax,%rcx
  53:	4c 89 e2             	mov    %r12,%rdx
  56:	48 89 de             	mov    %rbx,%rsi
  59:	e8 00 00 00 00       	call   5e <_ZSt12__relocate_aIP4HeapS1_SaIS0_EET0_T_S4_S3_RT1_+0x5e>
  5e:	48 83 c4 20          	add    $0x20,%rsp
  62:	5b                   	pop    %rbx
  63:	41 5c                	pop    %r12
  65:	5d                   	pop    %rbp
  66:	c3                   	ret    

Disassembly of section .text._ZSt11__addressofISt6vectorIiSaIiEEEPT_RS3_:

0000000000000000 <_ZSt11__addressofISt6vectorIiSaIiEEEPT_RS3_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10:	5d                   	pop    %rbp
  11:	c3                   	ret    

Disassembly of section .text._ZSt8_DestroyISt6vectorIiSaIiEEEvPT_:

0000000000000000 <_ZSt8_DestroyISt6vectorIiSaIiEEEvPT_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 10          	sub    $0x10,%rsp
   c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  14:	48 89 c7             	mov    %rax,%rdi
  17:	e8 00 00 00 00       	call   1c <_ZSt8_DestroyISt6vectorIiSaIiEEEvPT_+0x1c>
  1c:	90                   	nop
  1d:	c9                   	leave  
  1e:	c3                   	ret    

Disassembly of section .text._ZN9__gnu_cxx13new_allocatorIiEC2ERKS1_:

0000000000000000 <_ZN9__gnu_cxx13new_allocatorIiEC1ERKS1_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   c:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  10:	90                   	nop
  11:	5d                   	pop    %rbp
  12:	c3                   	ret    

Disassembly of section .text._ZNSt16allocator_traitsISaIiEE8max_sizeERKS0_:

0000000000000000 <_ZNSt16allocator_traitsISaIiEE8max_sizeERKS0_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 10          	sub    $0x10,%rsp
   c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  14:	48 89 c7             	mov    %rax,%rdi
  17:	e8 00 00 00 00       	call   1c <_ZNSt16allocator_traitsISaIiEE8max_sizeERKS0_+0x1c>
  1c:	c9                   	leave  
  1d:	c3                   	ret    

Disassembly of section .text._ZNSt20__uninitialized_copyILb1EE13__uninit_copyIPKiPiEET0_T_S6_S5_:

0000000000000000 <_ZNSt20__uninitialized_copyILb1EE13__uninit_copyIPKiPiEET0_T_S6_S5_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 20          	sub    $0x20,%rsp
   c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  14:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
  18:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  1c:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
  20:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  24:	48 89 ce             	mov    %rcx,%rsi
  27:	48 89 c7             	mov    %rax,%rdi
  2a:	e8 00 00 00 00       	call   2f <_ZNSt20__uninitialized_copyILb1EE13__uninit_copyIPKiPiEET0_T_S6_S5_+0x2f>
  2f:	c9                   	leave  
  30:	c3                   	ret    

Disassembly of section .text._ZNSt12_Vector_baseIiSaIiEE12_Vector_implC2EOS2_:

0000000000000000 <_ZNSt12_Vector_baseIiSaIiEE12_Vector_implC1EOS2_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	53                   	push   %rbx
   9:	48 83 ec 18          	sub    $0x18,%rsp
   d:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  11:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
  15:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  19:	48 89 c7             	mov    %rax,%rdi
  1c:	e8 00 00 00 00       	call   21 <_ZNSt12_Vector_baseIiSaIiEE12_Vector_implC1EOS2_+0x21>
  21:	48 89 c2             	mov    %rax,%rdx
  24:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  28:	48 89 d6             	mov    %rdx,%rsi
  2b:	48 89 c7             	mov    %rax,%rdi
  2e:	e8 00 00 00 00       	call   33 <_ZNSt12_Vector_baseIiSaIiEE12_Vector_implC1EOS2_+0x33>
  33:	48 8b 5d e8          	mov    -0x18(%rbp),%rbx
  37:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  3b:	48 89 c7             	mov    %rax,%rdi
  3e:	e8 00 00 00 00       	call   43 <_ZNSt12_Vector_baseIiSaIiEE12_Vector_implC1EOS2_+0x43>
  43:	48 89 c6             	mov    %rax,%rsi
  46:	48 89 df             	mov    %rbx,%rdi
  49:	e8 00 00 00 00       	call   4e <_ZNSt12_Vector_baseIiSaIiEE12_Vector_implC1EOS2_+0x4e>
  4e:	90                   	nop
  4f:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
  53:	c9                   	leave  
  54:	c3                   	ret    

Disassembly of section .text._ZNKSt6vectorIS_IiSaIiEESaIS1_EE8max_sizeEv:

0000000000000000 <_ZNKSt6vectorIS_IiSaIiEESaIS1_EE8max_sizeEv>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 10          	sub    $0x10,%rsp
   c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  14:	48 89 c7             	mov    %rax,%rdi
  17:	e8 00 00 00 00       	call   1c <_ZNKSt6vectorIS_IiSaIiEESaIS1_EE8max_sizeEv+0x1c>
  1c:	48 89 c7             	mov    %rax,%rdi
  1f:	e8 00 00 00 00       	call   24 <_ZNKSt6vectorIS_IiSaIiEESaIS1_EE8max_sizeEv+0x24>
  24:	c9                   	leave  
  25:	c3                   	ret    

Disassembly of section .text._ZNSt6vectorIS_IiSaIiEESaIS1_EE14_S_do_relocateEPS1_S4_S4_RS2_St17integral_constantIbLb1EE:

0000000000000000 <_ZNSt6vectorIS_IiSaIiEESaIS1_EE14_S_do_relocateEPS1_S4_S4_RS2_St17integral_constantIbLb1EE>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 20          	sub    $0x20,%rsp
   c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  14:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
  18:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
  1c:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
  20:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  24:	48 8b 75 f0          	mov    -0x10(%rbp),%rsi
  28:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  2c:	48 89 c7             	mov    %rax,%rdi
  2f:	e8 00 00 00 00       	call   34 <_ZNSt6vectorIS_IiSaIiEESaIS1_EE14_S_do_relocateEPS1_S4_S4_RS2_St17integral_constantIbLb1EE+0x34>
  34:	c9                   	leave  
  35:	c3                   	ret    

Disassembly of section .text._ZN9__gnu_cxx13new_allocatorISt6vectorIiSaIiEEE7destroyIS3_EEvPT_:

0000000000000000 <_ZN9__gnu_cxx13new_allocatorISt6vectorIiSaIiEEE7destroyIS3_EEvPT_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 10          	sub    $0x10,%rsp
   c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  14:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  18:	48 89 c7             	mov    %rax,%rdi
  1b:	e8 00 00 00 00       	call   20 <_ZN9__gnu_cxx13new_allocatorISt6vectorIiSaIiEEE7destroyIS3_EEvPT_+0x20>
  20:	90                   	nop
  21:	c9                   	leave  
  22:	c3                   	ret    

Disassembly of section .text._ZNSt16allocator_traitsISaISt6vectorIiSaIiEEEE8max_sizeERKS3_:

0000000000000000 <_ZNSt16allocator_traitsISaISt6vectorIiSaIiEEEE8max_sizeERKS3_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 10          	sub    $0x10,%rsp
   c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  14:	48 89 c7             	mov    %rax,%rdi
  17:	e8 00 00 00 00       	call   1c <_ZNSt16allocator_traitsISaISt6vectorIiSaIiEEEE8max_sizeERKS3_+0x1c>
  1c:	c9                   	leave  
  1d:	c3                   	ret    

Disassembly of section .text._ZNK9__gnu_cxx13new_allocatorISt6vectorIiSaIiEEE11_M_max_sizeEv:

0000000000000000 <_ZNK9__gnu_cxx13new_allocatorISt6vectorIiSaIiEEE11_M_max_sizeEv>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   c:	48 b8 55 55 55 55 55 	movabs $0x555555555555555,%rax
  13:	55 55 05 
  16:	5d                   	pop    %rbp
  17:	c3                   	ret    

Disassembly of section .text._ZN9__gnu_cxx13new_allocatorISt6vectorIiSaIiEEE8allocateEmPKv:

0000000000000000 <_ZN9__gnu_cxx13new_allocatorISt6vectorIiSaIiEEE8allocateEmPKv>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 20          	sub    $0x20,%rsp
   c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  14:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
  18:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  1c:	48 89 c7             	mov    %rax,%rdi
  1f:	e8 00 00 00 00       	call   24 <_ZN9__gnu_cxx13new_allocatorISt6vectorIiSaIiEEE8allocateEmPKv+0x24>
  24:	48 39 45 f0          	cmp    %rax,-0x10(%rbp)
  28:	0f 97 c0             	seta   %al
  2b:	0f b6 c0             	movzbl %al,%eax
  2e:	48 85 c0             	test   %rax,%rax
  31:	0f 95 c0             	setne  %al
  34:	84 c0                	test   %al,%al
  36:	74 1a                	je     52 <_ZN9__gnu_cxx13new_allocatorISt6vectorIiSaIiEEE8allocateEmPKv+0x52>
  38:	48 b8 aa aa aa aa aa 	movabs $0xaaaaaaaaaaaaaaa,%rax
  3f:	aa aa 0a 
  42:	48 39 45 f0          	cmp    %rax,-0x10(%rbp)
  46:	76 05                	jbe    4d <_ZN9__gnu_cxx13new_allocatorISt6vectorIiSaIiEEE8allocateEmPKv+0x4d>
  48:	e8 00 00 00 00       	call   4d <_ZN9__gnu_cxx13new_allocatorISt6vectorIiSaIiEEE8allocateEmPKv+0x4d>
